TDOA,Zero_Crossing_Rate,Spectral_Centroid,Spectral_Bandwidth,Spectral_Contrast,Spectral_Rolloff,Entropy_Energy,Short_Time_Energy,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,True_X,True_Y
0.108684577,0.048028546,1339.168064,519.1600816,33.74243742,2399.388367,2.146794097,1.551996429,-1.501727317,17.63863151,-0.545115967,-1.495229123,11.40287446,2.224326005,37.21239089
0.148551566,0.041821691,3865.293552,1047.672023,12.92326248,5889.908045,1.83072969,0.803000339,-1.285621495,5.864845346,13.20130735,-18.02905386,14.09755543,26.99935531,43.21182825
0.084999309,0.02986789,1288.337344,591.8034063,34.89373058,2444.632535,0.758162522,0.842083057,-14.69584037,-10.66414922,-1.865175776,0.684835525,10.54441918,-28.41789725,6.513318359
0.067606819,0.130921747,1285.026911,770.0643853,49.24711347,4252.813571,0.931309692,2.220580273,3.229485592,-4.47467676,-13.16958866,-10.92651591,3.020040739,12.28904758,19.66508239
0.172589446,0.144230388,1048.433901,1347.151623,17.60430599,6822.887271,1.919935743,3.018831138,-6.670330378,3.801853797,-16.39217199,4.240600099,-16.41472907,-41.4652535,42.24993812
0.143994146,0.016001368,4826.005593,2506.464199,41.70380465,4600.833397,1.240894034,0.495015485,-0.038553084,17.26140197,3.3333164,1.535367476,-1.820690682,-44.83182788,20.72386343
0.101712186,0.187880327,3950.033438,1930.121608,46.31595175,7983.094123,2.845789322,4.703886086,-1.912682426,-14.65937795,-18.0816907,11.01638058,2.827327003,3.135463157,-34.74609571
0.025199907,0.019874544,2413.005634,1781.669315,47.74806371,5354.35571,2.546850574,3.800154725,-15.32484958,19.43433762,-7.654694059,-14.78704213,-12.03670749,4.063512161,7.628836017
0.050728091,0.112846304,2186.142325,1233.722058,48.40542418,3926.972916,2.958918016,2.9744572,-3.442957678,-9.197661356,-11.72651558,6.160923106,-3.351318759,13.74299015,10.67150464
0.069528147,0.144721499,2398.812919,2829.384299,30.85838555,3320.667955,1.149177097,4.159349488,7.792829195,-2.338108445,17.79939142,-14.33554598,5.713335633,22.60913337,-7.58693287
0.154914801,0.175484134,4098.614125,1492.537603,49.09231632,4103.123206,2.924309082,0.492915108,-9.893479913,-2.528913227,0.807229463,-8.202754568,-19.38940641,47.58520795,23.64442356
0.126726751,0.145676517,3645.482444,717.731917,40.29240829,4235.199643,1.578084674,2.436510501,6.146259056,18.24884695,-19.87916515,-10.08270201,17.11165918,1.63003483,43.43670148
0.134380819,0.162328336,1740.782271,2042.66629,16.46685745,2412.282066,1.368796988,3.187456322,-14.59847453,-1.25393452,17.54312958,-12.56671778,19.11973695,-17.70435271,42.55685129
0.087245431,0.074495537,1696.437341,784.5959837,29.07600426,4217.445197,0.625873817,4.16039924,-13.8654069,9.333116349,-19.98358842,3.847306776,16.63772016,29.51861948,-4.91606286
0.13106656,0.164816772,1393.582599,1363.057857,38.73324701,4785.431118,0.631913145,3.939000844,16.93198033,-1.707335604,13.84775465,-1.907060895,-3.024439277,-22.91677487,-38.67619542
0.142468525,0.025221821,3641.210879,1768.529847,19.89361263,6336.426513,2.23002814,1.457639324,16.38221714,-19.27871961,2.281903448,11.49395394,1.653415308,-6.102857929,48.4841199
0.157690898,0.180015165,4057.490649,2685.556312,35.62460734,5940.376908,1.644822486,4.710312831,6.366221784,-4.077806373,0.545335357,12.12182099,-5.053988145,-42.15436187,33.88980864
0.176419778,0.114042551,2060.185713,1733.866451,36.66401916,6252.593931,1.066304065,0.709294623,-17.31625069,3.748231318,10.88127144,13.12851032,-13.17878442,-47.46492566,-37.53373188
0.182338488,0.165286576,1083.779844,2255.646915,16.50798975,2050.182091,2.034925766,4.388154731,-9.023494735,-4.273182617,-4.489426859,-8.525325001,-9.256815827,46.26484147,42.08418826
0.145686844,0.095940474,1328.68667,2982.042097,32.6034125,3306.004397,1.132145296,4.857607223,15.40061298,-11.13891392,-1.45808643,-1.187038083,14.94301223,33.59801205,36.98963621
0.057398697,0.132279762,4871.440139,828.7227997,40.86507644,5970.10573,1.944079386,0.968052264,1.713654973,1.185781081,-6.089196096,0.820821346,6.215327979,19.59742061,1.883805713
0.037586464,0.110016506,2181.77911,1186.828814,29.95582658,4903.936209,1.398021867,3.638123715,5.610036598,15.09956967,-3.274736008,16.440628,19.72654956,-9.104705559,9.127543574
0.099696969,0.149002009,4076.892591,1486.440189,10.48412467,2031.880854,2.558880567,0.297399042,-12.80001534,0.101904269,13.93670906,-19.18393557,4.17955929,-32.67056799,-10.09972961
0.163959557,0.025509697,3498.654275,1554.570446,10.36153876,6826.967855,2.551740402,2.086571843,-8.432273921,12.35910998,12.01456754,-1.719041912,4.260489013,-34.35629573,-44.52383612
0.087239051,0.021466896,2527.758559,1527.552688,24.28117376,6636.85744,1.693375995,2.629788166,-16.35450644,8.744149628,-11.45053248,-12.12185479,-3.489667189,-24.97571018,-16.48027584
0.089454253,0.056949614,1822.749049,2769.027506,47.04776274,5290.514978,1.377047773,2.945161607,-2.651051887,-3.516255615,-18.57551399,-0.080947897,2.166788864,4.922666471,30.28534486
0.157391432,0.040313489,1485.545673,2285.081611,19.14707118,2398.779955,1.406399491,4.686092516,-11.43294989,-17.59707327,-6.979866475,-14.25249499,8.397322937,21.45959227,-49.5367977
0.06736254,0.175638878,3460.051872,2019.763035,35.37454755,6599.090297,2.514286314,3.394028368,-7.373854921,-16.52241757,-11.08199966,-12.47765734,-2.879225902,16.01973767,-16.65008283
0.070695173,0.051650658,4098.535123,1273.431795,18.88303483,5502.281526,1.320448707,2.458261961,2.936065036,17.11602519,13.13512582,-7.080850665,-10.50982545,-22.00661031,-10.18313064
0.133061191,0.195414399,3575.617014,2559.475961,22.86679959,6691.759863,1.022648434,4.067407678,6.565029571,-2.936323958,15.56477423,13.80902233,1.017279932,45.48652807,3.739560294
0.140690925,0.0740102,3121.208533,2887.651279,43.92168358,6510.481954,0.711720855,4.757610823,8.976893611,-3.84755979,-11.4102199,-5.761264367,-8.635834031,23.78969167,41.98556164
0.047517319,0.044602404,1167.804894,2552.995706,39.15445769,6818.012432,1.666732802,0.208124129,-16.4069699,3.630148854,3.97454207,-3.249640381,-2.726252308,5.435405251,-15.36540056
0.055243657,0.160042716,4873.95511,503.912763,13.81597109,5108.048398,1.705330247,4.914354234,-12.1406939,-9.942793913,-13.05711423,18.31341218,14.18469853,11.17207462,-15.30467981
0.0731023,0.135154477,4194.856767,2091.003425,27.14808084,2841.947109,2.602271776,0.522047481,-13.42429263,12.16436984,11.67844058,-14.91275243,-4.057631034,-8.039993757,23.75012481
0.074855486,0.104657186,2171.288147,627.8384536,11.16679055,6026.94484,1.053096741,4.090495218,-10.77445439,10.91495746,-6.441202953,-14.27674418,14.31556741,-25.22690105,-4.778205911
0.090607429,0.115519075,4919.881317,1144.018051,29.23560586,5722.84271,1.452478184,1.473640288,15.83248406,-17.68847212,-14.37386643,8.665277468,-2.50873407,-14.40273213,-27.53951771
0.076441912,0.146648338,3407.526359,648.8117509,36.49736047,6453.519123,2.521014347,0.747680323,19.68063878,7.466016934,13.65427085,-3.406095738,10.71443693,25.78461105,-4.756048387
0.176088797,0.053406401,3329.690633,2009.488632,14.74010494,3019.286036,2.559059027,2.255292635,3.447294164,-5.710321273,3.082133669,-6.309376288,-16.64505046,-48.56065114,-35.91429796
0.146390991,0.199303444,3992.292718,2216.474784,21.55539756,3169.851199,1.46152769,3.255387239,-9.515481119,-6.278239768,-3.571983977,8.816642764,0.461447769,-38.39273595,-32.36130135
0.132361601,0.195210701,4247.079152,786.2190952,25.91346502,7342.457103,1.647810058,1.966664041,-10.32289088,15.05169394,-19.23826363,9.298185165,17.32452885,-45.3997358,-0.163222726
0.135968599,0.13356188,3625.914429,1459.597208,46.78124099,6499.866791,1.258214727,0.367370501,-15.0261873,-11.42912763,-17.42037278,2.971741588,4.88117917,-45.92711977,-8.10745505
0.159272647,0.047913066,1512.382985,1640.591272,49.73020062,7449.370932,2.831387196,3.037359584,5.963224081,-5.990535427,16.68394021,-14.64100533,6.860472291,35.5460584,41.48459011
0.071658441,0.139243366,2353.070024,1422.632554,11.79645196,6552.291927,0.796609414,4.521776053,-2.283436078,-18.63297644,-7.21391751,12.41731654,7.588061394,20.36578594,-13.76061009
0.024672154,0.023717698,4712.334561,802.5625012,40.44031694,5582.931836,2.834373558,1.977755293,-19.6119858,-14.39820751,-7.116776987,3.143413944,-16.99625417,-2.582617091,8.058835028
0.123427716,0.015823975,1898.462447,1547.369475,24.86896266,5924.796422,2.20966613,1.16003061,5.148855481,2.149129256,19.45656074,9.291622697,11.07785554,-40.21658393,13.22642879
0.141976012,0.058959749,2488.668095,2377.94512,25.69832745,7334.767544,1.828930382,2.268628995,1.082837541,-18.47188865,4.608595864,13.12173143,-13.69997808,-0.838412488,-48.69055434
0.048301761,0.097898362,2728.307532,677.5191613,40.17059893,5472.840527,0.581647652,0.336977284,6.704068543,4.377811893,5.742084919,-16.4797589,15.74138334,-2.652822922,16.3537372
0.133748356,0.174971776,2757.619959,700.4500352,46.73705729,5794.347946,1.68899048,4.120389164,11.26092518,17.23230689,-10.16998751,3.078366005,-9.01821661,-32.67981301,-32.19640331
0.135799184,0.148162123,3451.75833,1386.92823,48.03714378,2938.860296,1.519370263,4.149069974,14.12691915,-9.416115525,0.780074191,-1.978538437,-19.53420402,-6.614835076,46.10703175
0.106619143,0.151114239,4772.303351,2854.314279,33.08490344,4843.527321,0.90304703,2.981202271,-9.000832321,-16.81419484,-2.815890262,2.172903923,-6.850160466,-10.14952656,-35.13372722
0.041956468,0.090843734,1962.770847,2171.431617,24.28484637,6298.382672,2.141024009,1.830204156,7.860287339,-4.958328356,17.70438841,12.71939084,3.507778781,11.58500981,-8.537587627
0.12714352,0.075727649,1486.005505,2196.674892,41.50196343,3625.65619,2.927877268,4.018938486,-15.6830178,17.27776559,16.54312046,1.014419273,8.996410873,13.50936509,-41.46503319
0.196362225,0.080497365,1789.881959,1404.799977,20.04005533,3213.525083,1.905472028,2.817966421,-5.321686727,-16.64408157,-17.90894511,-9.861714813,-17.03012563,-45.46959902,49.68742518
0.03656169,0.197653417,4547.699601,1984.151978,32.56296115,3882.960849,2.286883191,4.147068312,0.705557428,-4.721679238,2.572042587,-15.41868527,19.87962011,-12.53873854,0.219501033
0.046041087,0.017620746,3583.243251,525.3279601,24.34313846,3449.003768,0.671126131,3.194148084,13.84476742,9.428719471,-11.53132886,-14.18855961,-7.348306051,12.58599157,9.538501732
0.126220082,0.174735984,2143.627157,2090.240116,36.26524295,3289.475822,1.54416749,3.943586819,12.76429305,1.885105703,-18.36859946,-7.399668992,3.021980313,0.313625858,-43.29235226
0.126936125,0.119948328,4263.787756,2783.217369,19.61595652,4549.105057,0.790896213,3.032958667,-4.290595431,0.175228172,-1.426730208,-9.864075698,0.201121846,35.64898412,24.99604704
0.09640339,0.09333693,4445.479985,2031.433671,17.66371783,7447.031083,2.031989589,2.129291234,11.36748717,10.53140761,8.904468993,-11.81982645,-6.48120083,15.86936316,-29.00944069
0.152068254,0.147798955,4386.057355,2684.246484,46.72956347,5042.35788,2.846205396,4.793934714,4.486346358,-2.681078006,-17.15901729,-0.48493576,8.086573146,-33.70655729,39.80542894
0.151870653,0.102467099,4675.706135,2309.932639,14.07214732,3127.522285,2.154444331,2.751457742,-7.027453445,8.646581527,-14.58324601,-8.348250112,-14.21157455,-42.94312526,-29.48603595
0.099278452,0.175950415,2008.964081,801.396041,30.23831631,2461.830016,0.692007621,3.064938641,-0.973798763,4.112301291,19.43966289,17.51058237,14.48611833,14.24192782,-30.93122793
0.19316442,0.181133354,4020.167715,2756.133268,18.83411132,6176.936871,1.386665512,1.180389433,8.392188531,18.02368052,-10.21534904,9.84523913,0.832623446,-47.34886895,-46.34503322
0.026300068,0.090126976,2842.157989,666.1096109,11.55719853,4296.792587,1.876658449,3.165688868,-12.06509841,18.46561969,0.458701602,9.356814812,-3.558112258,8.577558127,-2.793305489
0.129731725,0.062597281,4367.994212,1834.918681,11.44075273,6930.98568,1.50801939,2.900877482,-13.23584398,-14.95456855,17.30582869,4.198000526,6.379602325,44.02302414,6.484113326
0.12851335,0.122546562,3913.962709,855.3428095,17.00887088,5957.064612,2.584110026,1.00570815,-13.1122293,-9.161471685,-8.574936013,-9.16363107,14.21632648,7.547417788,-43.42913606
0.086693124,0.183349036,4105.789786,529.2665268,44.67081418,6777.448703,2.536677512,0.391976777,-2.827089372,-3.684602926,-15.44218922,7.045671544,8.083887535,-11.18300738,27.55276167
0.04393872,0.050025816,3624.647351,1555.08565,21.29914976,3631.676237,2.02957755,3.061360667,12.39154115,13.48876572,-16.26850461,9.551121157,18.39666759,14.32882184,-4.671116525
0.014096161,0.128363651,1709.715078,1237.601769,48.01836682,6154.153535,1.433644863,3.84209212,0.044788033,7.478097655,11.67626154,3.320745898,16.35670976,-4.174710951,2.439026933
0.021797646,0.129996442,3180.107676,1715.001234,33.26489172,3584.371908,1.138340934,2.664666718,-14.90001093,-16.27878501,3.57069355,1.284718898,-9.344894343,4.561678932,-5.923725306
0.131918689,0.149291474,4938.678958,1942.999717,27.46456759,7634.410877,0.764685796,1.211185864,17.11736805,-1.836136265,9.379481613,-5.313047423,-19.24476486,44.14648088,-9.923693912
0.037483209,0.03499786,4749.552266,609.3476808,33.20355339,5818.245689,1.387244209,3.365957686,16.595446,-0.432139281,-1.98939226,-12.02476724,-7.693796506,-11.38973622,5.964033131
0.167874349,0.146006743,1172.694943,807.5082378,30.66793541,3947.070801,1.532931293,0.49251806,10.99433609,-14.81174968,-1.84984959,0.277204643,7.495596507,46.11905638,-34.47597541
0.150217611,0.182716179,1659.259263,1896.605991,40.35105015,3617.071174,2.189557313,2.264985154,0.875378477,6.548179157,-4.755979456,8.778809253,-6.553386457,40.5350642,-31.80718695
0.137809272,0.044139791,1526.915094,1357.918383,21.29984264,3145.55951,2.145399561,0.900497116,13.85272051,9.292030824,4.437861028,12.81171842,-3.83560609,-30.42088652,36.1785621
0.180774168,0.055133232,3903.91964,2322.933719,24.12201566,6167.845753,0.675270349,1.00384935,12.05667244,17.73712429,-16.06021433,-9.395069542,-0.197762174,-43.06386991,44.61154621
0.122111409,0.194565068,4271.141319,2130.729121,45.7637721,3312.293678,1.488148289,1.091240351,-9.405349687,-6.005532231,8.332961963,-5.286112754,2.210532904,-39.92219986,-12.66906837
0.155551917,0.044385621,1854.045465,2614.010907,47.85826053,5571.819596,0.954447168,1.99486458,-2.85099433,-12.70659266,17.69203752,10.20272817,-11.67901749,-48.17781743,-22.92553269
0.125470286,0.172333168,3023.410772,2231.232067,45.7023291,3587.810162,0.892031763,0.350636008,5.307081394,19.04055702,-7.575961144,-1.561216311,6.960054843,-40.55570392,14.39995432
0.059621476,0.103532793,4362.812112,1574.827693,26.77791976,5971.813669,2.568255374,2.049187861,14.25140512,-15.504681,-6.090486578,15.05683774,-11.93379155,18.30067734,-9.12658289
0.186483499,0.056973904,3931.206179,2182.416556,41.21462012,6889.638371,0.604788042,2.607366491,-3.230030027,-12.24024175,-8.605892936,0.206560732,1.253231707,-42.88113515,-47.46136443
0.113291046,0.175442481,3168.948822,1188.452936,29.05342933,6668.151459,1.54795719,2.468141996,-10.13246281,7.812757985,-3.622082495,15.0525588,-8.080808214,-18.10243697,-34.38474026
0.118635245,0.094607998,3361.390762,1265.783747,29.90159409,6565.107986,0.920509139,1.975642092,-1.514381069,1.96576061,17.96449828,19.94469277,-10.58371005,34.4875311,21.59722288
0.146507322,0.107815297,3033.442188,2472.4629,18.18720436,3126.334434,2.698325539,4.21181838,-8.239864456,2.395724061,-7.963237073,-13.31462741,-3.713050456,-47.67280643,15.89239419
0.165573189,0.07825434,2190.193805,1616.048791,33.64521213,2530.309682,1.892601283,0.812100793,-1.287903519,-17.16513197,3.927297822,-9.423828083,1.104978274,31.44684826,-47.29040075
0.103030114,0.122660662,3260.087971,2495.950851,17.44543591,6193.692971,1.078451591,2.577914045,13.76838343,-2.704145593,13.14668574,12.91552273,-12.44519253,-21.81452252,-27.80278381
0.136160925,0.041069536,3755.541208,2556.055934,23.26258796,4210.083283,1.756068218,0.404002943,-13.15261025,-15.82070419,-10.49935518,-4.803979107,-0.963746901,-38.18351724,-26.89252034
0.076166775,0.084305492,4493.291663,2643.905844,44.20120806,4594.077358,2.328715899,0.448662827,-12.44280745,14.37738331,-9.749803044,-4.792200081,14.85087404,19.67371654,17.18927436
0.144984524,0.194188341,3545.165416,2791.58809,18.28303237,2186.894557,2.895295022,2.911942663,17.03154198,16.37060174,0.486798237,-5.594315434,-1.398587011,12.89428468,-48.02894622
0.159476854,0.059045352,4044.486148,1577.463051,12.84633141,3557.458696,1.051115011,2.873490282,-15.76176355,-15.51035712,-8.351067257,4.567348959,12.17281304,37.74720135,-39.5891418
0.111096719,0.134779966,1640.28654,1297.167046,12.7603037,2202.058423,2.71545443,4.402364213,-6.060880968,-12.83281301,5.88280665,-1.429105227,-0.187294123,23.50710438,29.99160854
0.128886127,0.071786112,2846.229898,1955.496866,47.63138082,7275.114636,2.835760285,2.833581011,-1.452967769,-16.45910739,4.359964442,-8.471521262,-13.58763842,30.34809304,-32.14553379
0.077597205,0.156959894,1037.326479,1427.931059,30.27681752,3460.380099,2.791051361,4.802976,1.177429622,-4.180436953,-7.106461677,4.415754666,17.56434793,-21.79654274,15.27461079
0.121120625,0.034865996,1986.715458,2002.685417,26.37648287,5344.023017,2.088535892,0.338604757,17.33653282,-5.47469639,13.78836668,-3.264666491,-2.365795492,-32.25604562,-26.1817219
0.137754701,0.194265999,3905.84686,2263.964657,42.43514324,2233.875924,2.074551636,0.580237655,-6.634543525,-15.70555526,-14.17485046,-18.66248058,-1.190036587,25.06147516,-40.05586072
0.116657457,0.096220013,4967.239805,2221.012546,43.43303712,6001.084348,1.508026583,0.315922722,0.190172943,7.88364553,3.472817803,13.31116284,-17.10913164,30.68347393,-25.6827809
0.157001316,0.054849588,1396.712398,1436.382218,23.28764132,3938.164075,2.380994706,1.007856567,-3.913744726,-15.90422149,-17.53977054,-17.94662515,-4.793994322,49.0505142,22.22669319
0.106785027,0.023964382,2605.977263,917.1505042,37.7447223,7387.515122,1.828235046,2.752223544,-14.64235122,17.75155557,12.16811629,-12.77380392,-3.737287684,-8.738232309,35.56964681
0.103251678,0.042254002,4200.283875,1576.323346,40.84491263,7328.709134,2.193595178,3.263303689,-0.089737456,-6.275379343,-10.3237691,-4.059918848,-19.23308357,-12.79819142,33.02198646
0.085981294,0.10875705,1816.142539,856.4853602,36.18602747,3951.74371,1.57114476,0.323367274,9.48910709,7.988523086,-10.14917064,16.13631023,-15.82514168,27.64129607,-10.28164704
0.067495152,0.074030604,3220.339797,2725.242588,16.06380299,7405.765374,2.32874116,4.73525736,-4.413703108,9.664120789,-4.542265963,-6.788232981,3.8142289,-15.91964597,16.80851366
0.15221511,0.16748784,3932.285184,1364.693652,45.03532334,7976.946041,2.561178794,4.226610346,-12.04332745,17.45410231,-19.25901693,-2.488909124,-19.1349203,43.07573256,-29.50157046
0.120647431,0.091868629,3463.941801,886.1493681,31.56378211,6952.493985,0.866090642,1.553401163,3.593375778,-11.97534516,-8.506786671,-13.5241756,-10.028186,35.84127518,-20.68522697
0.117389551,0.057255712,1752.098938,563.6193998,21.29889705,7069.228087,2.582324289,0.478218898,-9.7998539,-9.497990799,-18.42987788,-7.782230938,9.78414716,-7.100597262,39.63358185
0.159713399,0.127257547,2421.538275,2114.555966,27.00912742,3494.052417,1.850741329,0.932446659,-4.074020259,3.198712808,17.92213127,-17.24996192,0.295763754,25.08710678,-48.69980765
0.141810665,0.144287671,4135.167138,2092.255794,11.50284362,5460.214393,2.611664773,0.722027627,-8.078299088,-4.675942656,13.4228284,18.68852827,-2.453784746,25.45428741,-41.44914691
0.143670293,0.041737963,3216.906057,1351.510416,15.11467205,2403.535484,1.578254266,0.704090519,11.2293092,-11.39980927,8.625422022,12.00217632,-6.155710369,-39.68761312,-29.21137449
0.181185565,0.041847651,1020.918454,679.2797221,40.62187002,2569.507621,1.447601213,2.640952274,-10.9428158,-0.771437741,-0.04595905,-11.39659085,-9.125570931,40.25529067,-47.34677961
0.092888589,0.016967571,4043.96304,1524.072237,10.00046539,7993.355672,2.787651831,1.304652468,12.84127788,-11.82066155,-12.55339857,-14.97355418,-14.4648575,0.525237245,-31.85645649
0.09820806,0.149916383,1141.24542,1278.043738,26.66263314,3959.835497,1.127923169,1.854884611,5.51288717,-19.62620186,-18.68092225,14.0755193,7.360994468,32.64574661,8.304156097
0.057247069,0.13612286,3982.935131,2192.801599,30.90040724,6489.103472,2.610530813,4.948576134,-0.325725144,10.73871183,-11.13410742,-9.220397995,-10.29140053,-17.9950399,-7.857544941
0.162490272,0.100179866,1809.922241,2014.448124,12.1853768,6839.990318,1.710051431,3.45313982,-11.41773915,5.36220224,10.43565892,19.44111713,-12.78304712,39.55232285,39.26717111
0.098024535,0.170392385,4832.29392,1411.48432,48.92312652,7148.139626,1.785238606,4.750005269,-4.035628018,4.616030188,-5.390231935,-4.288574147,7.825630138,-11.07983213,31.74435617
0.14988416,0.163077329,2471.763005,1044.731386,19.04501325,7985.769784,1.271170704,0.79852712,0.696051593,-19.40155207,-9.418148551,0.561232779,2.925969919,-48.91623485,-15.81826483
0.137432445,0.121217329,2307.726465,2970.089915,22.16794879,3448.978912,1.932605502,1.972483427,2.395326623,11.58694455,9.552202003,5.008461354,19.45528687,40.53819764,-24.05765666
0.124213476,0.174971543,1595.552201,1635.004053,22.15770049,2242.104961,1.313027991,2.818185836,-1.584552973,-5.42360536,-5.879809961,5.454908228,10.05092468,-40.87133232,-12.03075918
0.058889774,0.04910983,2222.416862,2220.685589,19.21666648,4467.149108,0.598173536,0.476114503,-3.626203165,15.81650845,-13.49731725,19.82065794,-15.24589686,-18.06863624,9.029494251
0.14761237,0.031264728,4506.603047,851.3824189,10.05895288,2780.484019,1.179996513,0.120518474,8.409733677,-15.38400567,-3.727628346,13.91886773,-5.293678158,45.00619671,-23.19363592
0.136267283,0.061252426,4985.337351,1713.974249,39.17379176,2134.555335,0.515947609,3.385128236,-16.85891256,2.421574097,-6.717044367,-13.80232859,13.96138053,45.06071469,12.41489078
0.033998935,0.020846503,2473.238122,568.8417997,48.67381999,4162.560963,2.945886968,3.244915632,-13.01664061,-8.557597934,0.673470709,-9.46545524,-11.60541291,7.343788812,-9.058834781
0.041323339,0.11092221,2794.442524,1763.637795,18.97173933,6702.429506,2.914368025,2.112865169,-5.381940614,17.44585342,-17.80380436,6.935659161,15.65130659,13.18372122,5.204718085
0.02393102,0.187955082,3888.283753,2910.043518,36.52188767,5397.084147,1.487888244,2.499255973,-15.99034519,8.710421793,7.192725009,13.23689963,-18.33616175,-5.155447802,-6.387347086
0.085002353,0.017475273,4544.783122,1460.516782,39.67585308,3876.667935,2.320927136,2.135670703,-13.25941426,-18.78305841,-6.874112779,16.32758383,-16.12191506,-20.67892283,-20.55342405
0.139961796,0.033200884,3372.177337,597.4900314,43.93701516,5926.052033,1.364515246,0.21762472,14.79623736,4.197632528,4.563629519,1.276427875,-16.32598651,-17.13354546,44.8453307
0.091848596,0.095917815,2566.102793,577.3894773,26.90516788,3392.109082,2.177732893,1.74332087,-7.859595005,-15.65570391,-1.088266188,7.085099543,14.9802118,17.25184561,26.36057942
0.128151085,0.187436253,2650.487363,1469.9669,22.11723623,2086.288676,2.513575108,0.967703051,-9.208157684,0.457456252,-2.394062111,0.497142055,6.90854446,25.23745294,-35.98868242
0.136991183,0.07006966,3782.472586,900.0623412,23.01180536,6586.120319,2.866890612,0.582278527,3.523449834,2.827586463,-0.629352076,1.999159455,-0.328374695,29.15790437,36.84679759
0.084516252,0.106374614,1012.873054,558.3802408,38.50485332,5742.458509,1.50053069,4.787930126,-17.5825382,-2.269862341,-12.55020247,-0.586204115,13.20708972,28.96181428,-1.256880175
0.165638702,0.017898843,3478.35735,2390.534035,42.67117866,6573.815747,2.458244957,3.036862653,-7.008043385,-8.264412977,-18.66328021,12.63283404,-1.984671478,-40.8793897,39.45522269
0.087436491,0.038185208,2421.972042,1646.307522,17.26455871,2233.6281,1.164821127,3.670415793,-11.31438384,-5.054367261,-6.683516151,-12.9538435,4.290666804,-0.55796953,29.98552559
0.130821388,0.197459723,4176.789325,1223.11193,24.83764033,7022.717767,2.975830759,1.645282342,17.11240247,-6.693736007,0.12837667,-19.43681347,-19.72169651,-44.244124,-7.478649553
0.139968617,0.193372552,1371.962559,2750.207958,46.07760787,5717.1572,0.564423997,2.026420935,-13.91408452,16.48918488,15.71183758,6.156045855,6.889365992,4.952888232,-47.75306917
0.069562002,0.010938596,3352.809068,790.3474005,42.26774079,5380.372104,2.008822016,1.26092757,2.508461734,-16.01076111,16.87822521,-14.36918169,-11.00412777,-5.846949863,-23.13226406
0.113683164,0.190844239,2923.89156,2889.797072,49.39433611,5747.684289,2.148764954,0.575131788,-1.591735274,16.15069046,-3.606093075,0.99736337,-0.914809304,38.77041828,4.163421466
0.058340202,0.131432788,3569.302104,1284.916793,40.16993039,7186.599481,2.220113893,0.977255023,-14.07464312,6.153198553,7.248370313,10.08619569,0.143075854,-14.90849874,13.34782198
0.132085108,0.174904476,1259.414378,2721.009181,25.72780804,5521.619039,0.800968947,4.007818822,-2.313835449,-17.72637717,19.13977859,3.537342257,2.278083667,-38.29329836,-24.21123146
0.147948478,0.096400573,3319.93515,2007.357191,33.62551336,5485.702279,2.846324459,3.419974445,-11.14893636,-13.54332049,-5.120209608,13.88048142,13.11648249,-35.70083179,-36.06439259
0.123886493,0.107963245,3245.938352,2566.768399,36.44057017,7944.074942,0.952958198,2.779951492,-6.489760515,8.121267999,-11.09585454,-9.551993149,0.476084851,26.15106317,33.49302368
0.145369993,0.10288085,3242.640378,2960.032908,13.13823265,6540.381002,2.056883508,2.427940377,-15.89861848,4.503712331,-16.23158546,10.17129332,-19.17956323,11.82180633,48.44021807
0.116531712,0.136704209,3413.950666,1221.013595,31.77987836,4653.762833,1.056690198,4.61992799,7.273321281,19.74006242,-10.70657816,4.95782299,-1.587144398,-39.88773239,2.56901823
0.154480891,0.036533738,3705.871749,2902.838714,38.37283314,6244.382,1.268041043,0.456401244,16.98491271,-4.096325228,4.996898792,11.19274702,11.35701117,-41.58931939,-32.83207142
0.088541725,0.015694982,4219.955999,1473.704737,16.69285216,4335.38283,1.866146354,1.474943985,-3.317790551,-10.83533544,-10.7283889,16.05599765,13.35666402,20.09691315,-22.76926735
0.187696917,0.068506689,2079.282881,1463.779762,41.2252687,3373.252775,1.542983546,1.814695482,-0.07397119,-1.694725018,0.755581266,-14.40324091,0.525660061,-42.72369936,-48.16093235
0.152953564,0.143889345,4300.197641,1350.967761,33.35091122,5581.111261,0.900564002,3.93388648,-1.179971236,-4.484058842,-4.961603614,5.601951877,-0.208225802,32.18600593,41.42988066
0.126629353,0.048352156,2993.022729,1853.519018,48.08887143,7569.092589,0.927341006,4.963321639,-10.92396931,17.17122607,8.697378035,10.5061396,-11.94154017,20.62422272,-38.22489171
0.12407761,0.137952162,1308.233117,885.3626079,11.69689193,7574.83712,1.54536197,1.279285522,-13.31216582,-18.86170433,5.174197705,19.03932478,-6.751447415,-41.86512194,7.651647551
0.137802764,0.194283289,1234.203717,1884.278713,20.6130455,4051.431669,2.393207446,4.384105937,7.157816971,9.003840756,18.60126492,-9.58410565,-19.26174324,-41.51622859,-22.59447793
0.142753975,0.027841136,2336.953275,1854.262031,34.06215517,5166.064797,2.744911617,4.170051526,-1.04959385,11.98314576,3.224790419,10.92360566,-6.693080539,48.66395785,5.417800252
0.057380335,0.137794402,4139.587908,2404.754532,21.86239649,3269.815391,0.710319156,1.200821248,-13.59703578,11.4930335,19.36659838,-19.20394065,7.961096562,-12.57292042,15.14203884
